bin,value
bin0,0.000000
bin1,0.000000
bin2,0.000000
bin3,0.000000
bin4,0.000000
bin5,0.000000
bin6,0.000000
bin7,0.000000
bin8,0.000000
bin9,0.000000
bin10,0.000000
bin11,0.000000
bin12,0.000000
bin13,0.000000
bin14,0.000000
bin15,0.000000
bin16,0.000000
bin17,0.000000
bin18,0.000000
bin19,0.000000
bin20,0.000000
bin21,0.000000
bin22,0.000000
bin23,0.000000
bin24,1.000000
bin25,39.000000
bin26,41.000000
bin27,27.000000
bin28,51.000000
bin29,170.000000
bin30,621.000000
bin31,1807.000000
bin32,2064.000000
bin33,1479.000000
bin34,1465.000000
bin35,1342.000000
bin36,1447.000000
bin37,1398.000000
bin38,1380.000000
bin39,1290.000000
bin40,1359.000000
bin41,1387.000000
bin42,1420.000000
bin43,1581.000000
bin44,1572.000000
bin45,1365.000000
bin46,1381.000000
bin47,1647.000000
bin48,1452.000000
bin49,1538.000000
bin50,1527.000000
bin51,1590.000000
bin52,1565.000000
bin53,1640.000000
bin54,1574.000000
bin55,1807.000000
bin56,1757.000000
bin57,1791.000000
bin58,1895.000000
bin59,1857.000000
bin60,1932.000000
bin61,1821.000000
bin62,1843.000000
bin63,1971.000000
bin64,2014.000000
bin65,1990.000000
bin66,2010.000000
bin67,2043.000000
bin68,2008.000000
bin69,1983.000000
bin70,2084.000000
bin71,2030.000000
bin72,1884.000000
bin73,2012.000000
bin74,1763.000000
bin75,1913.000000
bin76,1709.000000
bin77,1870.000000
bin78,1806.000000
bin79,1717.000000
bin80,1520.000000
bin81,1408.000000
bin82,1337.000000
bin83,1392.000000
bin84,1503.000000
bin85,1429.000000
bin86,1509.000000
bin87,1330.000000
bin88,1267.000000
bin89,1502.000000
bin90,1467.000000
bin91,1371.000000
bin92,1298.000000
bin93,1286.000000
bin94,1395.000000
bin95,1432.000000
bin96,1154.000000
bin97,1294.000000
bin98,1117.000000
bin99,975.000000
bin100,1033.000000
bin101,1060.000000
bin102,977.000000
bin103,845.000000
bin104,970.000000
bin105,961.000000
bin106,847.000000
bin107,851.000000
bin108,804.000000
bin109,796.000000
bin110,808.000000
bin111,839.000000
bin112,727.000000
bin113,734.000000
bin114,793.000000
bin115,727.000000
bin116,729.000000
bin117,780.000000
bin118,698.000000
bin119,633.000000
bin120,721.000000
bin121,668.000000
bin122,627.000000
bin123,740.000000
bin124,593.000000
bin125,572.000000
bin126,550.000000
bin127,487.000000
bin128,595.000000
bin129,522.000000
bin130,449.000000
bin131,573.000000
bin132,419.000000
bin133,541.000000
bin134,497.000000
bin135,492.000000
bin136,682.000000
bin137,433.000000
bin138,760.000000
bin139,520.000000
bin140,525.000000
bin141,532.000000
bin142,465.000000
bin143,777.000000
bin144,698.000000
bin145,501.000000
bin146,569.000000
bin147,627.000000
bin148,513.000000
bin149,613.000000
bin150,559.000000
bin151,409.000000
bin152,504.000000
bin153,505.000000
bin154,521.000000
bin155,358.000000
bin156,465.000000
bin157,383.000000
bin158,456.000000
bin159,480.000000
bin160,394.000000
bin161,371.000000
bin162,422.000000
bin163,435.000000
bin164,319.000000
bin165,405.000000
bin166,375.000000
bin167,416.000000
bin168,237.000000
bin169,243.000000
bin170,285.000000
bin171,229.000000
bin172,257.000000
bin173,187.000000
bin174,171.000000
bin175,208.000000
bin176,213.000000
bin177,206.000000
bin178,174.000000
bin179,228.000000
